[23676340, 23677140]
[27438550, 27439870]
[27439870, 27441090]
[31026730, 31027880]
[34156460, 34158080]
[34158080, 34159130]
[34159130, 34160180]
[34160180, 34162350]
[34162350, 34163330]
[34163330, 34164890]
[34164890, 34165890]
[34165890, 34166820]
[34166820, 34168160]
[34168160, 34169910]
[34169910, 34170820]
[34170820, 34172590]
[34172590, 34173430]
[34173430, 34174310]
[34174310, 34175850]
[34175850, 34176840]
[34176840, 34177640]
[34177640, 34178240]
[34178240, 34179490]
[34179490, 34181310]
[34181310, 34182910]
[34182910, 34183710]
[34183710, 34184710]
[34184710, 34185820]
[34185820, 34188010]
[34188010, 34190240]
[34190240, 34191270]
[34191270, 34192070]
[34192070, 34192150]
[34192150, 34192980]
[34192980, 34195550]
[34195550, 34200000]
[34200000, 34201000]
[34201000, 34201800]
[34201800, 34202800]
[34202800, 34205980]
[34205980, 34207610]
[34207610, 34208880]
[34208880, 34210140]
[34210140, 34211460]
[34211460, 34212260]
[34212260, 34213830]
[34213830, 34214630]
[34214630, 34217660]
[37593140, 37594330]
[38335970, 38337510]
